,review,sentiment
665,"If you do watch it, however, there are small consolations: The actresses playing Anne's sisters each do a wonderful job with their roles.",1
666,It is not good.,0
667,"Speaking of the music, it is unbearably predictably and kitchy.",0
668,Then the film just dropped the ball.,0
669,This is a stunning movie.,1
670,Raw and sublimely moving.,1
671,"It felt like a very gripping, intelligent stage play (but without the overly theatrical feeling one actually gets from watching people on a stage) which plays on everyone's terror of a white lie escalating to monstrous consequences.",1
672,All of the main players are mesmerising.,1
673,Tom Wilkinson broke my heart at the end... and everyone else's judging by the amount of fumbling for hankies and hands going up to faces among males and females alike.,1
674,Julian Fellowes has triumphed again.,1
675,He's a national treasure.,1
676,GO AND SEE IT!,1
677,This is an excellent film.,1
678,The aerial scenes were well-done.,1
679,It was also the right balance of war and love.,1
680,"The film gives meaning to the phrase, ""Never in the history of human conflict has so much been owed by so many to so few.",1
681,Kris Kristoffersen is good in this movie and really makes a difference.,1
682,A good film by a great director!,1
683,This is definitely one of the better documentaries I have seen looking at family relationships and marriage.,1
684,"There are many continuity errors: one other user commented on different cars in the garage, Joe's glasses...the one that got to me the most was the fact Joe's facial hair configuration seemed to change from scene to scene.",0
685,This is just a great movie.,1
686,10 out of 10 stars.,1
687,I can't see how this movie can be an inspiration to anyone to come out or overcome fear and rejection.,0
688,It's so bad it's actually worth seeing just for that reason.,0
689,Punishment Park is a brilliant piece of cinema.,1
690,"Shot in the Southern California desert using his patent faux documentary style, Watkins creates a film like no other.",1
691,This is one of Peter Watkins most accessible films.,1
692,I advise you to look out for it.,1
693,You wont regret it!,1
694,Highly recommended A+,1
695,Well... Just if you keep thinking how bad it is.,0
696,"It's a mediocre, miserable, hollow, laughable and predictable piece of garbage.",0
697,It's a case of 'so bad it is laughable'.,0
698,") very bad performance plays Angela Bennett, a computer expert who is at home all the time.",0
699,"It is a film about nothing, just a pretext to show ridiculous action scenes.",0
700,How awful she is!,0
701,"But she is still a bad actress, repeating her robotic face moves in each of her pictures.",0
702,"The results, well, are a shame.",0
703,DELETE this film from your mind!,0
704,One of the worst shows of all time.,0
705,The show would begin with smart ass ed comments to each other that would be totally off the wall and uncalled for.,0
706,"The fat computer geek was unbelievable, the bible thumper, the bad-ass girl, who are these actors???",0
707,Never heard of any of them except Cole who was totally unbelievable in the part.,0
708,"Every time he opened his mouth you expect to hear, ""you see kids..."" Pulling the plug was a mercy killing for this horrible show.",0
709,The stories were as unbelievable as the actors.,0
710,Lame would be the best way to describe it.,0
711,"Stanwyck and Morgan are perfectly cast in what is, in many ways, a modern equivalent of Dickens' Christmas Carol in its sensibility.",1
712,The success of the film depends on the casting of Sydney Greenstreet as the Alexander Yardley character.,1
713,The attractive set used throughout most of the film is an eye-pleasing gem.,1
714,"Im big fan of RPG games too, but this movie, its a disgrace to any self-respecting RPGer there is.",0
715,"The lines, the cuts, the audio, everything is wrong.",0
716,You can find better movies at youtube.,0
717,"Top line: Don't waste your time and money on this one, its as bad as it comes.",0
718,"A Lassie movie which should have been ""put to sleep"".... FOREVER.",0
719,That's how I'd describe this painfully dreary time-waster of a film.,0
720,"So mediocre in every aspect that it just becomes a dull, uninteresting mess, this is one of the most forgettable movies I've seen.",0
721,"It isn't even an achievement as a ""so-bad-it's-good"" or ""so-bad-it's-memorable"" movie.",0
722,"It's an empty, hollow shell of a movie.",0
723,"Seriously, it's not worth wasting your, or your kid's time on.",0
724,"Avoid, avoid, avoid!",0
725,It will drive you barking mad!,0
726,The transfers are very good.,1
727,Very nice and relaxing late night viewing.,1
728,The movie is full of wonderful dancing (hence the title!,1
729,") some great music, and terrific scenery.",1
730,"It handles some tough issues with dignity and grace, and, of course, has (shocking spoiler here!",1
731,") a happy, wonderful, feel good ending!",1
732,"The point is the journey, a journey that touches every member of the family.",1
733,It's one of the movies I need to see whenever it comes on TV...never mind the fact that I already have it memorized!,1
734,Nothing new there.,0
735,That was done in the second movie.,0
736,The movie has almost no action scenes in it and very little comedy.,0
737,The plot has more holes than a pair of fishnet stockings and the direction and editing is astonishingly ham fisted.,0
738,What on earth is Irons doing in this film?,0
739,I just saw this film and I recommend it.,1
740,"It has a very good plot, it holds your complete attention, the acting is superb, Tom Wilkinson was fantastic and Emily Watson was also very good.",1
741,"A very good film indeed, about great and unconditional love.",1
742,"Tom Wilkinson's character is a man who is not prepared for the ordeal that is about to begin, but he takes the matter in hand as the story progresses, and this great actor gives a performance that makes you feel the character's anguish and suffering.",1
743,"Emily Watson's character is very strong, and she has only to give a quick glance and you understand everything.",1
744,"Despite the pans of reviewers, I liked this movie.",1
745,"In fact, I liked it better than Interview With a Vampire and I liked this Lestat (Stuart Townsend) better than Cruise's attempt.",1
746,"Aailiyah was pretty good as Akasha, in places compelling (her first entrance and mini dance scene).",1
747,"I'm a big fan of this series mostly due to Anne Rice's style, sensitivities and treatments.",1
748,I guess I liked the details of his dysfunction--he was believable.,1
749,The football scenes at the end were perplexing.,0
750,But I thought his acting was skilled.,1
751,Meredith M was better than all right.,1
752,A very charming film with wonderful sentiment and heart.,1
753,It is rare when a film-maker takes the time to tell a worthy moral tale with care and love that doesn't fall into the trap of being overly syrupy or over indulgent.,1
754,Nine out of ten for a truly lovely film.,1
755,This early film from future goremeister Lucio Fulci is a very good addition to the giallo sub-genre.,1
756,This is one of the best Italian thrillers of the early 70's.,1
757,A standout scene.,1
758,This scene is very strong and unpleasant.,0
759,"Technically, the film is well made with impressive camera-work, solid acting and effective music from Riz Ortolani  particularly good is a recurring unaccompanied female vocal that sounds like it's coming from a distant hill.",1
760,It's still wild stuff though and is highly recommended to fans of giallo cinema.,1
761,The movie was very interesting from beginning to the end.,1
762,I liked the way Dustin Hoffman's character was ready to do just about everything to stay with his son.,1
763,This movie is also revealing.,1
764,"Personally, I think it shows that people should learn to find a compromise them self without involving other people into issue.",1
765,And it was boring.,0
766,"I am so tired of clichés that is just lazy writing, and here they come in thick and fast.",0
767,PS the only scene in the movie that was cool is when the central character finds her room blown up.,1
768,"It's a fresh, subtle, and rather sublime effect.",1
769,"An Italian reviewer called this ""a small, great film,"" and that's right.",1
770,"All the actors give a wonderful performance, especially Jennifer Rubin as Jamie Harris, who changes from the nervous starlet in the beginning through the strange events she is part of to the cool star.",1
771,"You learn a lot about the real inside emotions of people in this movie, and a lot about the movie business itself.",1
772,"The movie in movie situations in the beginning and through the game that is played with her by the ""acting coach"" are fascinating.",1
773,Also the music by Mark Snow is possibly the best score I've ever heard.,1
774,You won't forget this movie!,1
775,Why was this film made?,0
776,The film has an ultra-cheap look to it.,0
777,The result is a film that just don't look right.,0
778,None of them are engaging or exciting.,0
779,The plot is nonsense that doesn't interest in the slightest way or have any uniqueness to it.,0
780,The Foreigner is not worth one second of your time.,0
781,"I saw it as a child on TV back in 1973, when it was ""The Stranger"" and I loved it.",1
782,But the duet between the astronaut and his doctor at the beginning of the movie is a perfect exchange if one considers that this movie was made well into the Cold War and the astronaut's biggest fear is that he has crashed in the USSR.,1
783,This movie is so awesome!,1
784,"I loved it, it was really scary.",1
785,I love the Scream movies and all horror movies and this one ranks way up there.,1
786,If you want a real scare rent this one!,1
787,10/10,1
788,This is an extraordinary film.,1
789,"As a courtroom drama, it's compelling, as an indictment on the American justice system, it's frightening.",1
790,"This film highlights the fundamental flaws of the legal process, that it's not about discovering guilt or innocence, but rather, is about who presents better in court.",1
791,"The film is well paced, understated and one of the best courtroom documentaries I've seen.",1
792,This mostly routine fact-based TV drama gets a boost from the fine performance by Cole.,1
793,"Predictable, but not a bad watch.",1
794,It was clear that she had the range and ability to pull off this part.,1
795,She carries the movie well.,1
796,Constantine gives everything the right intensity and seems to have a good understanding of the underlying psychological motivations.,1
797,"It is wonderful and inspiring to watch, and I hope that it gets released again on to video or DVD.",1
798,"How this piece of trash was ever released is beyond me: the acting, the story, the characters, the supposedly special effects, etc...it's ALL wrong.",0
799,"In fact, this stinker smells like a direct-to-video release.",0
800,Avoid at ALL costs!,0
801,Star Trek V The final Frontier is the worst in the series.,0
802,"The acting from all involved and that includes those like Shatner and Nimoy is bad and washed out and making them seem as old as they look in real life, the special effects are tacky like when Spock has to rescue Kirk on a jet pack when he falls down from a mountain.",0
803,The attempts at humor were pitiful and story is so awful it dosen't bear thinking about which basically involves a Vulcan stealing the Enterprise to find god (seriously) I just didn't care about any of this film and oh not to mention Uhura does a belly dance to distract male guards.,0
804,The only place good for this film is in the garbage.,0
805,The worst one of the series.,0
806,Editing: The editing of this film was phenomenal in my opinion.,1
807,"When a song could explain the emotions of the subjects better, such as when Jay Adams' unfortunate life was a subject of talk, the song Old Man by Neil Young was played, which evokes many emotions.",1
808,Cinematography: The film was shot in an interesting way.,1
809,"Of course the footage from the 70s was grainy, but that only enhanced the film.",1
810,This film offers many delights and surprises.,1
811,"When Achille and Philippa beautifully sing a duet from ""Don Giovanni"" that perfectly describes their situation in the movie, you appreciate the subtle layers of this excellent film.",1
812,The story unfolds in 18th century Jutland and the use of period music played on period instruments is just one more fine touch.,1
813,You share General Loewenhielm's exquisite joy in his partaking of the Cailles en Sarcophage even though you are just watching a movie - but you do wish for just a small sample to savor.,1
814,But this understated film leaves a lasting impression.,1
815,The warmth it generates is in contrast to its austere backdrop.,1
816,You will leave the theater wanting to go out and dance under the stars.,1
817,"The acting, as you'd expect from this cast, is top notch.",1
818,"The characters are fleshed out surprisingly well, particularly Grimes and Blake, and all the actors deliver their sharply scripted lines with just the right amount of deadpan tongue in cheek to make the dialogue both hilarious and realistic.",1
819,"Angus Scrimm also turns in a good performance in a somewhat brief but memorable role as the gently menacing, violin-playing anatomist Doctor Quinn.",1
820,Conclusion - I loved it.,1
821,It's a long time since I was so entertained by a movie.,1
822,I struggle to find anything bad to say about it.,1
823,"Mark my words, this is one of those cult films like Evil Dead 2 or Phantasm that people will still be discovering and falling in love with 20, 30, 40 years down the line.",1
824,"It's pretty surprising that this wonderful film was made in 1949, as Hollywood generally had its collective heads in the sand concerning black and white issues at that time.",1
825,"The film deserves strong kudos for taking this stand, for having exceptional acting from its mostly lesser-known cast and for the super-intelligent script that doesn't insult the audience or take the easy way out when it comes to white racism.",1
826,"Plus, with the movie's rather modest budget and fast running time, it does an amazing job!",1
827,Juano Hernandez (an exceptional actor who played supporting roles in many films of the era) is a proud black man who is accused of murdering a white man in the South.,1
828,Trumbull on I LOVE LUCY).,1
829,See it with your kids if you have a chance--it will open up some amazing dialog about how far race relations have come in the last 50 years.,1
830,See both films if you can.,1
831,"It was that year, however, that reminded us that Huston was still at the top of his game as evinced by his faithful adaptation of James Joyce's acclaimed novella ""The Dead.",1
832,"Feelings, thoughts...Gabriel's discomfort during the dance...all these intangibles leap to life and come within the viewer's grasp in Huston's portrayal.",1
833,Very disappointed and wondered how it could be in the Oscar shortlist.,0
834,It's very slow.,0
835,Lot of holes in the plot: there's nothing about how he became the emperor; nothing about where he spend 20 years between his childhood and mature age.,0
836,) Don't waste your time.,0
837,End of Days is one of the worst big-budget action movies I've ever seen.,0
838,He surely doesn't know how to make a coherent action movie from the screenwriter of Air Force One who was only obliged to write the script just for a big sum of money.,0
839,This was one of the worst films i have ever seen.,0
840,I'm still trying to get over how bad it was.,0
841,This movie is possibly one of the most creative works of horror ever.,1
842,"It has everything you could want... suspense, drama, comedy, confusing subplots, native americans, brain eating... If you're looking for the be-all, end-all of brainsucking movies, look no further.",1
843,""" With great sound effects, and impressive special effects, I can't recommend this movie enough.",1
844,"Call me a nut, but I think this is one of the best movies ever.",1
845,Great character actors Telly Savalas and Peter Boyle.,1
846,"1 hour 54 minutes of sheer tedium, melodrama and horrible acting, a mess of a script, and a sinking feeling of GOOD LORD, WHAT WERE THEY THINKING?",0
847,Lots of holes in the script.,0
848,It's like a bad two hour TV movie.,0
849,Now imagine that every single one of those decisions was made wrong.,0
850,The dialogue is atrocious.,0
851,The acting is beyond abysmal.,0
852,Everything stinks.,0
853,"Trouble is, the writing and directing make it impossible to establish those things that make a movie watchable, like character, story, theme and so on.",0
854,"Worse, there's an incredibly weak sub-plot thrown in that follows a little band of latter-day Mansonites as they go after a reporter who's working on a story on the anniversary of the killings.",0
855,"It's dumb and pointless, and a complete waste of time.",0
856,"In short, don't bother with this movie.",0
857,"I won't spoil it, but the ending in pretty amazing.",1
858,"The best scene in the movie is at the end, but I won't spoil it.",1
859,"If there was ever an indication of a writer and a director's ability to meld two highly volatile temperaments into a seamless union of creativity, then this is it!",1
860,"The result is a powerhouse achievement, made more timely now perhaps because of our culture's disturbing fascination with celebrity, and it's distorted interpretations of fame.",1
861,A film not easily forgotten.,1
862,"But, Kevin Spacey is an excellent, verbal tsunami as Buddy Ackerman  and totally believable because he is a great actor.",1
863,The scripting of the subtle comedy is unmatched by any movie in recent years.,1
864,"The characters are interesting, even if a bit predictable.",1
865,"Highly recommended for all ages, although the younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!",1
866,Great movie!,1
867,Also the story and acting were weak.,0
868,"At around 4 pm I bought it, at around 8pm I started to watch, at around 8.15pm I fast forwarded the remaining film to see if there was anything left watchable for a human being with a brain... but there wasn't.",0
869,"Either way, it sucks.",0
870,The script is horrendously stupid.,0
871,The story starts too fast with absolutely no suspense or build-up in the slightest.,0
872,Everything Captain Howdy says is either laughable or just plain stupid.,0
873,What the hell kind of crap is that?!,0
874,"Then, there's the plot holes.",0
875,You could drive a semi truck into these holes!,0
876,Linda Cardellini is the only thing good in this film.,1
877,She's poised and amazing.,1
878,Dee Snider just plain sucks.,0
879,"He can't act (one of the least scary villains I have ever seen), he can't write (did he write this damn movie in his sleep?",0
880,I was bored throughout the whole damn thing.,0
881,"The acting sucks, the music sucks, the script sucks, the pacing sucks, the special FX suck, the directing sucks... basically, this movie sucks.",0
882,This film tries to be a serious and sophisticated thriller/horror flick and it fails miserably.,0
883,This is probably one of the least effective and utterly unoriginal films I have ever seen in my entire life.,0
884,A piece of cinematic garbage captured on celluloid.,0
885,Avoid at any and all costs.,0
886,"At any rate this film stinks, its not funny, and Fulci should have stayed with giallo and supernatural zombie movies.",0
887,Avoid this film at all costs.,0
888,"I don't know what happened in Season Five, what a mess.",0
889,The only consistent thread holding the series together were the amazing performances of Leni Parker and Anita LaSelva as the two Taelons in quiet idealogical conflict.,0
890,Now this is a movie I really dislike.,0
891,It's one of the most boring Horror movies from the 90's mainly because it starts slow and centers in a boring atmosphere.,0
892,"The puppets look really cheesy , not in a good way like in the Puppet Master 80's flicks.",0
893,"The story is lame, not interesting and NEVER really explains the sinister origins of the puppets.",0
894,There aren't death scenes like in previous movies and the f/x are terrible.,0
895,"I felt asleep the first time I watched it, so I can recommend it for insomniacs.",0
896,"The fact is, this film is a wonderful, heartwarming tale about two people chasing their dreams.",1
897,"The best part about ""Nurse Betty"" is it's unpredictability.",1
898,"Director Neil LaBute uses brutal violence to seperate dreams from reality, and along with the touching drama, and hilarious comedy, you can never tell what is going to happen next.",1
899,"Otherwise, don't even waste your time on this.",0
900,This one just fails to create any real suspense.,0
901,"As for the killer, don't expect anything original or even remotely frightening.",0
902,"There is, however, some pretty good acting (at least, for this type of film).",1
903,I'm so sorry but I really can't recommend it to anyone.,0
904,"One of the most boring,pointless movies I have ever seen.",0
905,The secondary plot line is incomprehensible and its relation to the primary plot line is mystifying.,0
906,Hated it.,0
907,This is one of the worst Sandra Bullock movie since Speed 2 But not quite that bad.,0
908,"I don't understand how this garbage got on the shelves of the movie store, it's not even a real movie!",0
909,I highly doubt that anyone could ever like this trash.,0
910,This is not movie-making.,0
911,"The acting is like watching wooden puppets moving around and reading from a book, that's how bad it is.",0
912,"So I am here to warn you--DO NOT RENT THIS MOVIE, it is the dumbest thing you have never seen!",0
913,I saw this short film on HBO the other day and absolutely loved it.,1
914,I didn't realize how wonderful the short really is until the last two scenes.,1
915,Excellent short film.,1
916,"Hopefully, the director James Cox can turn the short into a feature length film with the same cast, or win us over with a whole new film.",1
917,"I agree with Jessica, this movie is pretty bad.",0
918,"Characters are one-dimensional, even the good guys and especially the bad guys.",0
919,The story line is totally predictable.,0
920,"Not much dialogue, not much music, the whole film was shot as elaborately and aesthetically like a sculpture.",1
921,I've seen soap operas more intelligent than this movie.,0
922,"Bad characters, bad story and bad acting.",0
923,Really awful.,0
924,Not easy to watch.,0
925,"Funny, clever, hip - just like Pray's previous film, Hype!",1
926,It was a long time that i didn't see a so charismatic actor on screen.,1
927,Paolo Sorrentino has written a wonderful story about loneliness and Tony has built one of the most unforgettable characters seen in movies in recent years.,1
928,The movie is not completely perfect but 'Titta Di Girolamo' will stay with you for a long time after the vision of the movie.,1
929,I rate this movie 9/10.,1
930,"I do not know if this was Emilio Estevez's directorial debut, but the pacing, the interplay and development of the characters as well as some clever camera work surrounding the character Estevez plays all suggest a natural eye.",1
931,The interplay between Martin and Emilio contains the same wonderful chemistry we saw in Wall Street with Martin and Charlie.,1
932,"Kathy Bates is wonderful in her characters subtle desperation and escapism; a variation on her character in ""At Play In The Fields Of The Lord"".",1
933,For readers who have already seen one of Miyazaki's films: he is still in top form and made another worthwhile experience.,1
934,"It never condescends, all the characters have good genuine hearts and believable problems.",1
935,The two main characters may be two of the most believable children I ever saw put on screen.,1
936,"They are so easy to love, but even more easy to identify with.",1
937,This movie is great--especially if you enjoy visual arts.,1
938,The scenery that the two daughters paint and photograph are beautiful.,1
939,The story is also both funny and poignant at times.,1
940,"People who like European films and ""art movies"" will like this movie.",1
941,This is truly an art movie--it actually has a lot of art in it.,1
942,Go rent it.,1
943,"However, after finally watching this film, I realized that not only had I had a closed mind to the brilliance it depicts, I also found myself watching it over and over again.",1
944,"It's the one movie that never ceases to interest me, simply because it keeps me alert, as I try to attempt to decipher it's meanings.",1
945,Brilliance indeed.,1
946,"But if you liked movies like The Matrix (and better yet, their sequels) I think you'll appreciate the thought provoking, mindblowing experience this film will give you.",1
947,Think of the film being like a dream.,1
948,Simply beautiful.,1
949,Both Rickman and Stowe play their roles to the hilt in this tale of a childrens' book writer who-- maybe?-- has written a subversive tract.,1
950,"It's a gloriously fun, fast paced and fairly accurate portrayal of the night of a raver.",1
951,It presents a idyllic yet serious portrayal of the ups and downs of the characters lives.,1
952,"Just whatever you do, avoid ""Groove"" as its the antithesis of all that is good about Human Traffic.",0
953,"It's too bad that everyone else involved didn't share Crowe's level of dedication to quality, for if they did, we'd have a far better film on our hands than this sub-par mess.",0
954,The movie seemed a little slow at first.,0
955,But it picked up speed and got right to the point.,1
956,"It showed exactly how the government and the scientist argued for humanity and the reasons of the ""gadget"".",1
957,I enjoyed it.,1
958,I have recommended it to friends.,1
959,I was particularly pleased with the acting ability of Dwight Schultz.,1
960,"Both actors truly understand and become their particular character, delivering a convincing, sincere performance.",1
961,"Their on-screen chemistry, critical to the entire film, is genuine.",1
962,"The film's dialogue is natural, real to life.",1
963,"The writer, Gorman Bechard, undoubtedly did his homework because all references are industry and character-age appropriate.",1
964,The incredible soundtrack truly captures the essence of the film.,1
965,"Each track commands sentiment, actually contributing to the scenes and characters.",1
966,Definitely worth seeing it's the sort of thought provoking film that forces you to question your own threshold of loneliness.,1
967,"Hayao Miyazaki's latest and eighth film for Studio Ghibili, ""Gake No Ue No Ponyo"" (Ponyo on the Cliff by the Sea) is a wonderfully fun and imaginative look at childhood.",1
968,"At a time when it seems that film animation has been dominated by Disney/Pixar's CGI masterpieces, it is both refreshing and comforting to know that Miyazaki is still relying on traditional hand-drawn animation to tell his charming and enchanting stories.",1
969,Enough can not be said of the remarkable animation in this film.,1
970,The art style has the appearance of crayon/pencil drawings and is wonderfully colorful and fanciful.,1
971,"If you act in such a film, you should be glad that you're gonna drift away from earth as far as possible!",0
972,"This one wants to surf on the small wave of space movies in 1998 (Deep Impact and Armageddon), and this one fails everywhere.",0
973,If you haven't choked in your own vomit by the end (by all the cheap drama and worthless dialogue) you've must have bored yourself to death with this waste of time.,0
974,"Still, it makes up for all of this with a super ending that depicts a great sea vessel being taken out by the mighty frost.",1
975,"Just consider the excellent story, solid acting and look of the film as added bonuses.",1
976,"Instead, we got a bore fest about a whiny, spoiled brat babysitting.",0
977,"Then I watched it again two Sundays ago (March 20th, 2005) and I began to really enjoy it and this time I taped the entire thing.",1
978,It is a very well acted and done TV Movie.,1
979,Judith Light is one of my favorite actresses and I think she does a superb job in this film!,1
980,I keep watching it over and over.,1
981,"It's a sad movie, but very good.",1
982,"If you have not seen this movie, I definitely recommend it!",1
983,"She is as lovely as usual, this cutie!",1
984,Still it's quite interesting and entertaining to follow.,1
985,;) Recommend with confidence!,1
986,This movie is well-balanced with comedy and drama and I thoroughly enjoyed myself.,1
987,It was a riot to see Hugo Weaving play a sex-obsessed gay real estate salesman who uses his clients' houses for his trysts with the flaming Darren (Tom Hollander).,1
988,":) Anyway, the plot flowed smoothly and the male-bonding scenes were a hoot.",1
989,"The opening sequence of this gem is a classic, and the cat n mouse games that follow are a delight to watch.",1
990,Fans of the genre will be in heaven.,1
991,Lange had become a great actress.,1
992,It looked like a wonderful story.,1
993,I never walked out of a movie faster.,0
994,I just got bored watching Jessice Lange take her clothes off!,0
995,"Unfortunately, any virtue in this film's production work was lost on a regrettable script.",0
996,"In a word, it is embarrassing.",0
997,Exceptionally bad!,0
998,All in all its an insult to one's intelligence and a huge waste of money.,0
